,wavelength,intensity
3809,1061.0775662122153,698.0
3810,1061.237267824095,704.0
3811,1061.3969583620883,694.0
3812,1061.556637824622,701.0
3813,1061.7163062101224,711.0
3814,1061.8759635170175,706.0
3815,1062.0356097437334,715.0
3816,1062.1952448886962,717.0
3817,1062.3548689503339,711.0
3818,1062.5144819270724,704.0
3819,1062.674083817339,686.0
3820,1062.83367461956,674.0
3821,1062.9932543321625,684.0
3822,1063.1528229535731,708.0
3823,1063.312380482219,725.0
3824,1063.4719269165262,724.0
3825,1063.6314622549219,724.0
3826,1063.790986495833,716.0
3827,1063.9504996376859,702.0
3828,1064.1100016789078,712.0
3829,1064.2694926179252,725.0
3830,1064.4289724531652,725.0
3831,1064.5884411830539,724.0
3832,1064.7478988060184,724.0
3833,1064.9073453204858,715.0
3834,1065.0667807248828,711.0
3835,1065.2262050176355,712.0
3836,1065.3856181971714,701.0
3837,1065.5450202619172,696.0
3838,1065.7044112102994,712.0
3839,1065.8637910407447,716.0
3840,1066.02315975168,702.0
3841,1066.1825173415323,708.0
3842,1066.341863808728,716.0
3843,1066.501199151694,715.0
3844,1066.6605233688572,713.0
3845,1066.8198364586447,724.0
3846,1066.979138419482,735.0
3847,1067.1384292497971,736.0
3848,1067.2977089480166,746.0
3849,1067.4569775125672,738.0
3850,1067.6162349418748,720.0
3851,1067.7754812343676,724.0
3852,1067.9347163884713,713.0
3853,1068.0939404026133,697.0
3854,1068.25315327522,708.0
3855,1068.4123550047182,713.0
3856,1068.5715455895347,716.0
3857,1068.7307250280965,717.0
3858,1068.88989331883,711.0
3859,1069.0490504601623,708.0
3860,1069.20819645052,708.0
3861,1069.36733128833,712.0
3862,1069.5264549720187,704.0
3863,1069.6855675000133,686.0
3864,1069.8446688707406,690.0
3865,1070.0037590826269,702.0
3866,1070.1628381340993,712.0
3867,1070.3219060235847,729.0
3868,1070.4809627495094,728.0
3869,1070.6400083103006,716.0
3870,1070.799042704385,711.0
3871,1070.9580659301892,712.0
3872,1071.1170779861402,713.0
3873,1071.2760788706644,702.0
3874,1071.4350685821892,709.0
3875,1071.594047119141,727.0
3876,1071.753014479946,723.0
3877,1071.9119706630318,721.0
3878,1072.070915666825,723.0
3879,1072.2298494897523,713.0
3880,1072.38877213024,701.0
3881,1072.5476835867155,693.0
3882,1072.7065838576057,706.0
3883,1072.865472941337,720.0
3884,1073.0243508363358,719.0
3885,1073.1832175410293,711.0
3886,1073.3420730538446,705.0
3887,1073.500917373208,716.0
3888,1073.6597504975462,716.0
3889,1073.8185724252862,694.0
3890,1073.977383154855,688.0
3891,1074.136182684679,690.0
3892,1074.2949710131847,690.0
3893,1074.4537481388,700.0
3894,1074.6125140599504,698.0
3895,1074.771268775063,689.0
3896,1074.930012282565,693.0
3897,1075.088744580883,694.0
3898,1075.2474656684437,690.0
3899,1075.4061755436737,704.0
3900,1075.564874205,728.0
3901,1075.7235616508492,725.0
3902,1075.8822378796485,704.0
3903,1076.0409028898239,702.0
3904,1076.199556679803,701.0
3905,1076.358199248012,692.0
3906,1076.5168305928776,692.0
3907,1076.6754507128271,694.0
3908,1076.8340596062872,700.0
3909,1076.9926572716843,701.0
3910,1077.151243707445,702.0
3911,1077.3098189119964,700.0
3912,1077.4683828837658,701.0
3913,1077.6269356211794,709.0
3914,1077.7854771226637,694.0
3915,1077.9440073866456,675.0
3916,1078.1025264115524,686.0
3917,1078.2610341958105,709.0
3918,1078.4195307378463,729.0
3919,1078.5780160360873,732.0
3920,1078.7364900889602,711.0
3921,1078.8949528948908,686.0
3922,1079.053404452307,670.0
3923,1079.2118447596351,684.0
3924,1079.3702738153022,708.0
3925,1079.5286916177342,704.0
3926,1079.6870981653587,693.0
3927,1079.8454934566025,688.0
3928,1080.003877489892,685.0
3929,1080.1622502636537,694.0
3930,1080.320611776315,682.0
3931,1080.4789620263023,663.0
3932,1080.6373010120428,673.0
3933,1080.7956287319626,681.0
3934,1080.9539451844887,690.0
3935,1081.1122503680483,704.0
3936,1081.2705442810675,706.0
3937,1081.4288269219735,702.0
3938,1081.5870982891931,689.0
3939,1081.7453583811534,690.0
3940,1081.90360719628,696.0
3941,1082.0618447330005,682.0
3942,1082.220070989742,688.0
3943,1082.3782859649307,701.0
3944,1082.5364896569934,709.0
3945,1082.6946820643568,721.0
3946,1082.852863185448,712.0
3947,1083.011033018694,698.0
3948,1083.1691915625206,696.0
3949,1083.3273388153552,692.0
3950,1083.485474775625,698.0
3951,1083.6435994417561,704.0
3952,1083.801712812175,708.0
3953,1083.9598148853097,717.0
3954,1084.117905659586,717.0
3955,1084.2759851334306,723.0
3956,1084.4340533052705,729.0
3957,1084.592110173533,724.0
3958,1084.750155736644,713.0
3959,1084.9081899930309,690.0
3960,1085.06621294112,685.0
3961,1085.2242245793386,709.0
3962,1085.382224906113,723.0
3963,1085.54021391987,721.0
3964,1085.6981916190364,717.0
3965,1085.8561580020394,712.0
3966,1086.0141130673053,698.0
3967,1086.172056813261,690.0
3968,1086.3299892383334,713.0
3969,1086.4879103409492,735.0
3970,1086.6458201195348,728.0
3971,1086.8037185725177,715.0
3972,1086.961605698324,700.0
3973,1087.119481495381,689.0
3974,1087.277345962115,690.0
3975,1087.435199096953,696.0
3976,1087.593040898322,701.0
3977,1087.7508713646484,704.0
3978,1087.9086904943588,719.0
3979,1088.0664982858805,725.0
3980,1088.22429473764,706.0
3981,1088.3820798480642,704.0
3982,1088.5398536155794,705.0
3983,1088.6976160386132,700.0
3984,1088.855367115592,711.0
3985,1089.0131068449418,705.0
3986,1089.1708352250903,698.0
3987,1089.3285522544645,713.0
3988,1089.4862579314904,724.0
3989,1089.643952254595,721.0
3990,1089.801635222205,704.0
3991,1089.9593068327474,697.0
3992,1090.116967084649,698.0
3993,1090.2746159763365,689.0
3994,1090.4322535062363,689.0
3995,1090.5898796727756,690.0
3996,1090.747494474381,689.0
3997,1090.9050979094795,701.0
3998,1091.0626899764977,708.0
3999,1091.2202706738624,702.0
4000,1091.3778399999999,694.0
4001,1091.535397953338,685.0
4002,1091.6929445323024,693.0
4003,1091.8504797353207,709.0
4004,1092.008003560819,711.0
4005,1092.1655160072244,701.0
4006,1092.3230170729637,688.0
4007,1092.4805067564637,689.0
4008,1092.6379850561511,696.0
4009,1092.7954519704526,706.0
4010,1092.9529074977952,702.0
4011,1093.1103516366052,684.0
4012,1093.2677843853098,690.0
4013,1093.4252057423357,697.0
4014,1093.5826157061097,698.0
4015,1093.7400142750582,706.0
4016,1093.8974014476082,705.0
4017,1094.0547772221869,702.0
4018,1094.2121415972206,697.0
4019,1094.3694945711359,689.0
4020,1094.52683614236,694.0
4021,1094.6841663093196,705.0
4022,1094.8414850704414,713.0
4023,1094.9987924241518,719.0
4024,1095.156088368878,716.0
4025,1095.313372903047,711.0
4026,1095.470646025085,706.0
4027,1095.6279077334189,705.0
4028,1095.7851580264758,702.0
4029,1095.9423969026823,685.0
4030,1096.099624360465,673.0
4031,1096.2568403982507,677.0
4032,1096.4140450144666,684.0
4033,1096.5712382075392,702.0
4034,1096.7284199758947,704.0
4035,1096.8855903179604,689.0
4036,1097.0427492321635,690.0
4037,1097.1998967169302,689.0
4038,1097.3570327706873,696.0
4039,1097.5141573918615,711.0
4040,1097.67127057888,713.0
4041,1097.8283723301693,704.0
4042,1097.9854626441559,692.0
4043,1098.142541519267,682.0
4044,1098.2996089539295,675.0
4045,1098.4566649465694,673.0
4046,1098.613709495614,681.0
4047,1098.7707425994902,696.0
